,Model,msrp
0,Chevrolet Bolt EV,"$31,000"
1,Chevrolet Camaro,"$25,000"
2,Chevrolet Corvette,"$60,900"
3,Chevrolet Impala,"$31,620"
4,Chevrolet Malibu,"$23,400"
5,Chevrolet Sonic,"$16,720"
6,Chevrolet Spark,"$13,600"
7,Chevrolet Blazer,"$33,400"
8,Chevrolet Bolt EUV,"$33,000"
9,Chevrolet Equinox,"$25,800"
10,Chevrolet Suburban,"$52,400"
11,Chevrolet Tahoe,"$49,700"
12,Chevrolet Trailblazer,"$21,600"
13,Chevrolet Traverse,"$33,700"
14,Chevrolet Trax,"$21,400"
15,Chevrolet Colorado,"$25,200"
16,Chevrolet Silverado 1500 Limited,"$30,400"
17,Chevrolet Silverado 2500,"$35,800"
18,Chevrolet Silverado 3500,"$37,000"
19,Toyota 86,"$27,060"
20,Toyota Avalon,"$36,275"
21,Toyota Avalon Hybrid,"$37,250"
22,Toyota Camry,"$25,295"
23,Toyota Camry Hybrid,"$27,380"
24,Toyota Corolla,"$20,075"
25,Toyota Corolla Hatchback,"$20,815"
26,Toyota Corolla Hybrid,"$23,650"
27,Toyota Prius,"$24,525"
28,Toyota Prius Prime,"$28,220"
29,Toyota Supra,"$43,090"
30,Toyota Yaris,"$17,750"
31,Toyota Yaris Sedan,"$15,650"
32,Toyota 4Runner,"$37,305"
33,Toyota Corolla Cross,"$22,195"
34,Toyota Highlander,"$35,205"
35,Toyota Highlander Hybrid,"$38,855"
36,Toyota Land Cruiser,"$85,665"
37,Toyota RAV4 Prime,"$38,350"
38,Toyota Sequoia,"$50,500"
39,Toyota Venza,"$32,670"
40,Toyota Tacoma,"$26,500"
41,Toyota Sienna,"$34,560"
42,INFINITI Q50,"$42,100"
43,INFINITI Q60,"$41,750"
44,INFINITI QX55,"$46,500"
45,INFINITI QX60,"$46,850"
46,INFINITI QX80,"$70,600"
47,Honda Accord,"$24,970"
48,Honda Accord Hybrid,"$26,570"
49,Honda Civic Si,"$25,200"
50,Honda Civic Type R,"$37,895"
51,Honda Clarity Plug-In Hybrid,"$36,600"
52,Honda Fit,"$16,190"
53,Honda Insight,"$25,210"
54,Honda CR-V,"$25,750"
